title,link,published,source,pub_date
Safety and security of large language models in healthcare,https://www.nature.com/articles/s41586-026-10687-1,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
Self-n-doped small molecules for highly stable and low-power biosensing,https://academic.oup.com/nsr/advance-article/doi/10.1093/nsr/nwag489/8766035?rss=1,2026-08-19 00:00:00 UTC,National Science Review Advance Access,2026-08-19 00:00:00+00:00
Virus deploys a ‘loose cannon’ enzyme to overpower bacterial defences,https://www.nature.com/articles/d41586-026-02537-x,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
Nanocatalytic medicine: pathological chemical microenvironments as regulation targets for fundamental solutions of major chronic diseases,https://academic.oup.com/nsr/advance-article/doi/10.1093/nsr/nwag510/8766027?rss=1,2026-08-19 00:00:00 UTC,National Science Review Advance Access,2026-08-19 00:00:00+00:00
Embodied Learning under Policy and Dynamics Shifts,https://academic.oup.com/nsr/advance-article/doi/10.1093/nsr/nwag506/8766030?rss=1,2026-08-19 00:00:00 UTC,National Science Review Advance Access,2026-08-19 00:00:00+00:00
Increasing CO2 levels fertilize C4 grass production,https://www.nature.com/articles/s41586-026-10935-4,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
A global atmospheric methane record from a tropical ice core,https://www.nature.com/articles/s41586-026-10938-1,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
Family genetic designs in MoBa provide insights into health and functioning,https://www.nature.com/articles/s41586-026-10926-5,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
Asymmetric prefrontal representations for leader–follower dynamics,https://www.nature.com/articles/s41586-026-10900-1,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
Atomic-scale double-slit interferometry with a focused electron probe,https://www.nature.com/articles/s41586-026-10914-9,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
Synthesis of pyrroles from isoxazoles by an O-to-C skeletal edit,https://www.nature.com/articles/s41586-026-10933-6,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
Sequentially adaptive electron transfer in heteroatom-modulated NiFe-MOFs for efficient anion exchange membrane water/seawater electrolysis,https://www.cell.com/joule/fulltext/S2542-4351(26)00314-4?rss=yes,2026-08-19 00:00:00 UTC,Joule,2026-08-19 00:00:00+00:00
Multiyear tropical warm pool warming drives slowdown in Antarctic mass loss,https://www.nature.com/articles/s41586-026-10912-x,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
The HydroGym reinforcement learning platform for fluid dynamics,https://www.nature.com/articles/s41586-026-10917-6,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
An Icelandic pangenome reference,https://www.nature.com/articles/s41586-026-10924-7,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
Psychedelics align brain activity with context,https://www.nature.com/articles/s41586-026-10910-z,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
Discovery of a star sensitive to the spin of Sagittarius A*,https://www.nature.com/articles/s41586-026-10894-w,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
Deep Earth Forcing and Paleoclimate Evolution,https://academic.oup.com/nsr/advance-article/doi/10.1093/nsr/nwag502/8766026?rss=1,2026-08-19 00:00:00 UTC,National Science Review Advance Access,2026-08-19 00:00:00+00:00
Human brain organoids record the passage of time over multiple years,https://www.nature.com/articles/s41586-026-10877-x,2026-08-19 00:00:00 UTC,Nature,2026-08-19 00:00:00+00:00
"Localized Potential Regulation on Polymer Donor Backbone Suppresses Energetic Disorder for Efficient, Stable and Scalable Organic Solar Cells",https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74059?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Uniaxial Stress Enhanced Anisotropic Magnetoresistance and Superconductivity in the Kagome Superconductor LaRu3Si2,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74067?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
"Ultra‐Narrow Pure‐Green MR‐TADF Emitter with an FWHM of 12 nm Enables Superior‐Performance Top‐Emitting OLEDs with EQE Approaching 60%, Power Efficiency Over 300 lm W−1, and CIE Coordinates of (0.14, 0.79)",https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74082?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Stress‐Lensed Electrochemical Sintering Enables Fast and Stable Lithium‐Silicon Alloy Chemistry in All‐Solid‐State Batteries,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74090?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Proton Donors Boost Interfacial Water Activation on RuO2‐Embedded RuWOx for Durable Acidic Oxygen Evolution,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74093?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Porosity Engineering Within Ni─N─C Hollow Spheres for Ampere‐Level CO2 Reduction Electrocatalysis,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74095?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Antioxidant Proline Carbon Dot‐Composited Poly(L‐methionine) Hydrogel Restores Mitophagy to Alleviate Cellular Senescence in Intervertebral Disc Degeneration,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.72951?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
High Numerical Aperture Metalens for the Deep Ultraviolet,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74047?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
A Recyclable and Sustainable Hydroxypropyl Methylcellulose Electrolyte for Electrochromic Devices,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202522472?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Resolving the Strength–Modulus–Elasticity Tradeoff in Elastomers Using Dual Phase‐Separated Nanodomains,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74001?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Liquid Metal Composites Enabled High‐Safety Flexible Solid‐State Aluminum Batteries,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74076?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
In Situ‐Constructed Elastomeric Interphase for Grain Boundary Stabilization in High‐Voltage Layered Oxide Cathodes,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74129?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Wavelength‐Division Holographic Multiplexing via Cascaded Metasurfaces and THz‐Spaced Microresonator Frequency Combs,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74054?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Modulating Local Structure of Amorphous Oxyhalide to Achieve High‐Rate and Ultra‐Stable All‐Solid‐State Lithium Battery,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74138?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Charge–Transfer Reversal at Cl‐Regulated Cu2O/in2S3 Interfaces Enables C─C Coupling for Selective CO2 Photoreduction to C2H4,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74051?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Unlocking Lewis‐Acid Catalysis and Crystalline Polyselenide Evolution for Ultra‐Stable Sodium‐Ion Batteries,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74019?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Direct Visualization and Regulation of Interfacial Ion Concentration Layer at Zinc Metal Interfaces via an Ion‐Buffering Artificial Solid Electrolyte Interphase,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74049?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Strong Adhesives Mediated by Dynamic Phase‐Locking,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73976?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Spider Silk‐Inspired High‐Damping Liquid Crystal Elastomer Fibers Enabled by Semi‐Interpenetrating Networks,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73958?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Multi‐Legged Magnetic Soft Robot for On‐Demand Targeted Delivery in Pulmonary Environments,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73957?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Bioinspired Rheological Sensing for Robotic Liquid Identification in Sealed Containers via Ultrafast Incipient Slip Detection,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73955?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Reprogrammable Bistable Metasurface for Arbitrary Electromagnetic Wave Manipulation,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202522736?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Beyond Wisdom in III‐V Optoelectronics: Physics‐Enhanced Neural Networks Unveil the Role of Cubic Boron Arsenide,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202519860?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Self‐Cooperative RNA Vaccine Mitigates Dendritic Cell–Mediated Acquired Immune Resistance to Potentiate Cell Therapy for Solid Tumors,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202518422?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Low‐Temperature Melting–Crystallization Transition in Perovskites With Self‐Trapped Excitons for Photovoltaic Downconversion,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202509056?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Reliable and Reusable All‐Solid‐State Contact‐Type Pre‐Lithiation Platform for High‐Performance All‐Solid‐State Batteries,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74035?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Ligand‐Mediated Shape Engineering of SWIR InAs Colloidal Quantum Dots for Photodetector Applications,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74004?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
NiMo Dual‐Atom Dimers on Pd Nanosheets for Selective C─H and C─C Bond Cleavage of Ethylene Glycol From Waste Plastics,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73526?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Aromaticity‐Localized Square Tetraboron‐Extended Multiple‐Resonance Emitters With B‒N Covalent Bonds for Highly Efficient Narrowband Electroluminescence,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73979?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
3D‐Printed Ultra‐Thin Solid Polymer Electrolytes with Superior Dielectric Properties for Wide Temperature Range All‐Solid‐State Batteries,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202523142?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Electronic Structure Modulation of Heterogeneous Cathode Catalysts for Reversible Aprotic Li‐CO2 Batteries: Mechanisms and Strategies,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74065?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Nanomaterials Drive In Vivo CAR Immune Cells Engineering,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74058?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Particulate Photocatalytic Water Splitting for Solar Energy Conversion: From Material Design to Scalable Demonstration,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74056?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
From Experiment‐Driven to Theory‐ and Data‐Driven: A Computational Paradigm Shift in High‐Entropy Electrocatalyst Design,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73906?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Antioxidant Proline Carbon Dot‐Composited Poly(L‐methionine) Hydrogel Restores Mitophagy to Alleviate Cellular Senescence in Intervertebral Disc Degeneration (Adv. Mater. 46/2026),https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74557?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
NiMo Dual‐Atom Dimers on Pd Nanosheets for Selective C─H and C─C Bond Cleavage of Ethylene Glycol From Waste Plastics (Adv. Mater. 46/2026),https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74556?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Turning Unpredictable Biomolecule Adsorption to Controlled Corona Formation: Focus on Carbon Nanomaterials (Adv. Mater. 46/2026),https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74555?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Laplace‐Pressure‐Stabilized Rutile Solid‐Solution Catalysts for Acidic Water Oxidation: Enabling DSA‐Inspired Compositions (Adv. Mater. 46/2026),https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74554?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Correction to “Mitochondria‐Targeted Nanomotor: H2S‐Driven Cascade Therapy for Hepatocellular Carcinoma”,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74114?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Issue Information,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74558?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Electric Breakdown of Dielectric Polymers is Strongly Correlated to Mechanical Toughness,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74050?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Turning Unpredictable Biomolecule Adsorption to Controlled Corona Formation: Focus on Carbon Nanomaterials,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202523328?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Membrane‐Confined Proton Management Orchestrates Proton‐Electron Transfer for Efficient Photocatalytic Hydrogen Peroxide Synthesis,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73980?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Laplace‐Pressure‐Stabilized Rutile Solid‐Solution Catalysts for Acidic Water Oxidation: Enabling DSA‐Inspired Compositions,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73273?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Tailoring Weakly Coordinating Electrolytes via Orbital‐Overlap‐Enhanced Dipole–dipole Interactions for Low‐Temperature Lithium‐Ion Batteries,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73982?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Tailored Surface Microenvironment of Molecular Nanophotocatalysts for Boosting Photocatalytic Hydrogen Evolution,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73981?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
DNA‐Regulated Catalytic‐Plasmonic Colocalization Enables Synergistic Signal Amplification in SERS and Nanozyme‐Based Sensors,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74043?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
2D In‐Plane Molecular Superlattice Heterojunctions for High‐Performance Ambipolar Electronics and Low‐Dose X‐Ray Sensing,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74042?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
H2S Self‐Supplied Micelles Reverse Tumor‐Immune Effector Cells Energy Metabolisms to Boost Breast Cancer Immunotherapy With Microenvironment Normalization,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74041?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Electrolyte Engineering for 5 V Lithium Metal Batteries,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74040?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Dual‐Site‐Binding Ligand‐Driven (100) Orientation for Efficient and Stable Perovskite Solar Cells,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74033?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Synergistically Enhancing Light Harvesting and Mechanical Flexibility for Ultra‐Flexible Organic Biosensors,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74032?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Dynamic Self‐Focusing Photothermal Localization Induced Mild Solvent‐Free Upcycling of Polystyrene,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74031?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Ligand Engineering for Precise Control of Ultrathin CsPbI3 Nanoplatelet Superlattices for Efficient Light‐Emitting Diodes,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74023?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Atomic‐to‐Nanoscale Engineering of Piezocatalytic Heterojunctions for Ultrasound‐Triggered Osteomyelitis Therapy,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74020?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Electrochemically Programmed Electromagnetic Camouflage Through Reconstructing Atomic Coordination,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74016?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Feed‐Draw Printing Enables Monolithically Integrated Flexible Sensors With High Interfacial Toughness and Wide Linear Range,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74018?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Contact‐Electrification‐Regulated Amino Acid for Improving Materials' Triboelectric Properties,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74012?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Amorphous High‐Entropy Oxides With High‐Valent Metal and Oxygen‐Vacancy Pairs for Thermally Stable Catalytic Oxidation,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74010?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
"Perception, Synaptic Plasticity, and Spiking Neuron Function Enabled by a 2D Ferroelectric NbOBr2 for Neuromorphic Vision",https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74005?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
“Steric‐Locking” Polymer Acceptor Enabled 20.53% Efficiency With Suppressed Energetic Disorder and Enhanced Mechanical Robustness in Green‐Solvent Processed All‐Polymer Solar Cells,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74003?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Stabilized Bi(III) Sites Direct *NH2OH Pathway for Efficient Cyclohexanone Oxime Electrosynthesis,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73997?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Cavity‐Defined van der Waals Plasmonic Nanolasers Enabled by Out‐Of‐Plane Dipole Coupling,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73996?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Breaking Interfacial Charge Transport Limitations Enabled by Heterojunction Dielectric Equilibrium in Perovskite Solar Cells,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73995?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Copolymerized Plasticizer Enables Halogen‐Free Processing Toward 20.78% and 17.83% Efficient Organic Solar Cells and Modules,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73994?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Nuclear Spin Relaxation Modulation of Fluorinated Deep Eutectic Solvents for Radiofrequency Information Encoding and Display,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73987?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Mechanically Robust and Depolymerizable Polyesters With Near‐Complete Monomer Recovery for Circular Additive Manufacturing,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73986?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Sunlight‐Driven Concurrent Synthesis of Jet Fuel Precursors and Hydrogen From Biomass‐Derived Furfuryl Alcohol Over Oxygen‐Doped Zn2In2S5,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.73985?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Organic–Inorganic Hybrid Hole‐Selective Layer Interface Engineering for Enhanced Photoelectrochemical Water Oxidation on Bismuth Vanadate Photoanodes,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74048?af=R,2026-08-19 02:51:35 UTC,Wiley: Advanced Materials: Table of Contents,2026-08-19 02:51:35+00:00
Is NSF’s new call for research proposals good news? Scientists and staffers have doubts,https://www.science.org/content/article/nsf-s-new-call-research-proposals-good-news-scientists-and-staffers-have-doubts,2026-08-19 03:45:00 UTC,Latest News from Science Magazine,2026-08-19 03:45:00+00:00
Truck-size crocodilians once ruled South America’s wetlands,https://www.science.org/content/article/truck-size-crocodilians-once-ruled-south-america-s-wetlands,2026-08-19 05:30:00 UTC,Latest News from Science Magazine,2026-08-19 05:30:00+00:00
Rare cows part of estate's rewilding project,https://www.bbc.co.uk/news/articles/c8xnk2dgv5jo?at_medium=RSS&at_campaign=rss,2026-08-19 06:13:27 UTC,BBC News,2026-08-19 06:13:27+00:00
Understanding the Electrolyte‐Hard Carbon Interphase Synergy in Sodium‐Ion Batteries: From Mechanistic Insights to Design Strategies,https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.71425?af=R,2026-08-19 06:27:14 UTC,Wiley: Advanced Energy Materials: Table of Contents,2026-08-19 06:27:14+00:00
Timescale‐Decoupled Polarization Kinetics Guide the Design of Polarization‐Resistant Cathode Hosts for Zinc–Iodine Batteries,https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.71468?af=R,2026-08-19 06:28:05 UTC,Wiley: Advanced Energy Materials: Table of Contents,2026-08-19 06:28:05+00:00
Selenocyanate Driven Organic Cations Homogenization in Wide‐Bandgap Perovskite,https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.71462?af=R,2026-08-19 06:28:16 UTC,Wiley: Advanced Energy Materials: Table of Contents,2026-08-19 06:28:16+00:00
Separating Hydrogen Evolution From Electroplating in Zn Metal Batteries Using Scanning Electrochemical Microscopy,https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.71398?af=R,2026-08-19 06:29:29 UTC,Wiley: Advanced Energy Materials: Table of Contents,2026-08-19 06:29:29+00:00
Wide‐Stable Dynamics Enabling Ultra‐High Power Density in Compact Magneto‐Mechano‐Electric Energy Harvesters for Self‐Powered Smart Grid Monitoring,https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.71352?af=R,2026-08-19 06:47:47 UTC,Wiley: Advanced Energy Materials: Table of Contents,2026-08-19 06:47:47+00:00
"A biomimetic, ultralow-power edge-AI-empowered and self-sustaining gait analysis system",https://www.science.org/doi/abs/10.1126/sciadv.aeh9625?af=R,2026-08-19 07:00:00 UTC,AAAS: Science Advances: Table of Contents,2026-08-19 07:00:00+00:00
ROS-responsive nanogels enable inhaled CD24 immunotherapy for selective hyperinflammation suppression in severe pneumonia,https://www.science.org/doi/abs/10.1126/sciadv.aec3712?af=R,2026-08-19 07:00:00 UTC,AAAS: Science Advances: Table of Contents,2026-08-19 07:00:00+00:00
Potential survivable niches for microbial life on the lunar south pole,https://www.science.org/doi/abs/10.1126/sciadv.aec0811?af=R,2026-08-19 07:00:00 UTC,AAAS: Science Advances: Table of Contents,2026-08-19 07:00:00+00:00
Evolutionary diversification via modular compliance for self-reconfigurable continuum robots,https://www.science.org/doi/abs/10.1126/sciadv.aeg9191?af=R,2026-08-19 07:00:00 UTC,AAAS: Science Advances: Table of Contents,2026-08-19 07:00:00+00:00
Topological mixing and irreversibility in animal chromosome evolution,https://www.science.org/doi/abs/10.1126/sciadv.adz5561?af=R,2026-08-19 07:00:00 UTC,AAAS: Science Advances: Table of Contents,2026-08-19 07:00:00+00:00
Mitochondrial profiling across macrophage states reveals inhibition of IL-4/IL-13 reprogramming by the integrated stress response,https://www.science.org/doi/abs/10.1126/sciadv.aed6318?af=R,2026-08-19 07:00:00 UTC,AAAS: Science Advances: Table of Contents,2026-08-19 07:00:00+00:00
Low-SWaP magneto-optical trap enabled by planar photonic and magnetic components,https://www.science.org/doi/abs/10.1126/sciadv.aeg0219?af=R,2026-08-19 07:00:00 UTC,AAAS: Science Advances: Table of Contents,2026-08-19 07:00:00+00:00
